time,lat,long,throttle
44.85,44.49266108,-79.18132964,97.6
44.9,44.49266784,-79.18133815,97.6
44.95,44.49267471,-79.18134654,97.6
45.0,44.49268179,-79.18135483,97.6
45.05,44.49268906,-79.18136303,97.6
45.1,44.49269644,-79.18137098,97.6
45.15,44.49270392,-79.1813787,97.6
45.2,44.49271154,-79.18138633,97.6
45.25,44.49271929,-79.18139387,97.6
45.3,44.49272716,-79.18140142,97.5844
45.35,44.49273514,-79.18140898,97.5289
45.4,44.49274323,-79.18141646,97.5
45.45,44.49275142,-79.18142385,97.5
45.5,44.49275972,-79.18143122,97.5
45.55,44.49276813,-79.18143856,97.5
45.6,44.49277655,-79.18144589,97.5
45.65,44.49278499,-79.1814532,97.5044
45.7,44.4927935,-79.18146058,97.56
45.75,44.49280208,-79.18146802,97.5844
45.8,44.49281066,-79.18147555,97.5289
45.85,44.49281925,-79.18148314,97.5
45.9,44.49282786,-79.18149083,97.5
45.95,44.49283647,-79.18149861,97.5
46.0,44.49284507,-79.18150646,97.5
46.05,44.49285366,-79.18151439,97.5489
46.1,44.49286231,-79.1815224,97.6
46.15,44.49287101,-79.18153048,97.6
46.2,44.49287967,-79.18153877,97.5844
46.25,44.49288828,-79.18154724,97.5289
46.3,44.49289687,-79.18155583,97.5
46.35,44.49290544,-79.18156453,97.5
46.4,44.49291396,-79.1815734,97.5
46.45,44.49292243,-79.18158242,97.5
46.5,44.49293083,-79.18159157,97.5
46.55,44.49293917,-79.18160084,97.5
46.6,44.49294755,-79.18161026,97.5
46.65,44.49295598,-79.18161982,97.5
46.7,44.49296437,-79.18162947,97.5
46.75,44.49297271,-79.18163919,97.5
46.8,44.49298096,-79.18164912,97.5
46.85,44.49298912,-79.18165922,97.5
46.9,44.49299723,-79.18166951,97.5
46.95,44.4930053,-79.18167997,97.5
47.0,44.4930133,-79.18169054,97.5
47.05,44.49302126,-79.18170121,97.5
47.1,44.49302917,-79.18171205,97.5
47.15,44.49303702,-79.18172304,97.5
47.2,44.49304486,-79.1817341,97.5
47.25,44.49305267,-79.18174524,97.5
47.3,44.49306043,-79.18175647,97.5378
47.35,44.49306816,-79.18176779,97.5933
47.4,44.49307587,-79.18177922,97.6
47.45,44.49308355,-79.18179076,97.6
47.5,44.49309117,-79.1818024,97.6
47.55,44.49309871,-79.18181415,95.7644
47.6,44.49310619,-79.18182604,89.2089
47.65,44.4931136,-79.18183805,77.9067
47.7,44.49312086,-79.18185023,61.4622
47.75,44.49312798,-79.18186257,51.5533
47.8,44.49313495,-79.18187504,44.72
47.85,44.49314177,-79.18188764,38.5711
47.9,44.49314843,-79.18190036,32.8844
47.95,44.49315492,-79.1819132,31.44
48.0,44.49316116,-79.18192615,30.4
48.05,44.49316716,-79.1819392,30.4
48.1,44.49317292,-79.18195235,28.9067
48.15,44.49317846,-79.1819656,25.7956
48.2,44.49318373,-79.18197896,21.4378
48.25,44.49318874,-79.1819924,16.4933
48.3,44.49319351,-79.18200594,12.6733
48.35,44.49319806,-79.18201956,9.6556
48.4,44.49320206,-79.18203321,14.1
48.45,44.49320555,-79.1820469,17.8444
48.5,44.49320853,-79.18206058,19.7889
48.55,44.49321103,-79.18207425,21.0133
48.6,44.49321316,-79.18208782,21.4578
48.65,44.49321497,-79.1821013,22.5822
48.7,44.49321641,-79.18211476,24.0267
48.75,44.4932175,-79.18212821,24.9333
48.8,44.49321813,-79.18214145,26.26
48.85,44.49321832,-79.1821545,33.26
48.9,44.49321816,-79.18216753,38.6889
48.95,44.49321767,-79.18218054,40.0778
49.0,44.49321697,-79.18219336,42.08
49.05,44.49321606,-79.18220599,44.7467
49.1,44.49321473,-79.18221854,46.5067
49.15,44.493213,-79.18223101,47.84
49.2,44.493211,-79.18224337,48.3422
49.25,44.49320874,-79.18225563,48.8956
49.3,44.49320612,-79.18226765,51.34
49.35,44.49320317,-79.18227943,53.6133
49.4,44.49319996,-79.18229107,55.4467
49.45,44.49319651,-79.18230256,56.6133
49.5,44.49319288,-79.182314,57.0578
49.55,44.49318909,-79.18232539,60.94
49.6,44.49318497,-79.18233649,66.44
49.65,44.49318056,-79.18234734,76.8778
49.7,44.49317594,-79.18235808,87.5578
49.75,44.49317116,-79.18236873,93.28
49.8,44.49316616,-79.18237933,97.4467
49.85,44.49316098,-79.18238989,97.6133
49.9,44.4931556,-79.18240033,97.6733
49.95,44.49315004,-79.18241065,97.6178
50.0,44.49314425,-79.18242077,97.6
50.05,44.49313823,-79.18243072,97.6
50.1,44.49313205,-79.18244062,97.6
50.15,44.49312571,-79.18245048,97.6
50.2,44.49311915,-79.18246019,97.6
50.25,44.4931124,-79.18246975,97.6
50.3,44.49310543,-79.18247908,97.6
50.35,44.49309828,-79.18248821,97.6
50.4,44.49309097,-79.18249715,97.6
50.45,44.49308349,-79.18250591,97.6
50.5,44.49307586,-79.18251457,97.6
50.55,44.49306808,-79.18252313,97.6
50.6,44.49306017,-79.18253158,97.6
50.65,44.49305214,-79.1825399,97.6
50.7,44.49304397,-79.18254804,97.5844
50.75,44.49303568,-79.182556,97.5289
50.8,44.49302724,-79.18256371,97.5
50.85,44.49301864,-79.18257119,97.5
50.9,44.49300989,-79.18257841,97.5378
50.95,44.493001,-79.18258537,97.5933
51.0,44.49299192,-79.18259205,97.5511
51.05,44.49298268,-79.18259845,97.5
51.1,44.49297332,-79.18260467,97.5
51.15,44.49296385,-79.1826107,97.5
51.2,44.49295434,-79.18261653,97.5
51.25,44.4929448,-79.18262215,97.5
51.3,44.4929351,-79.18262751,97.5
51.35,44.49292526,-79.1826326,97.5378
51.4,44.49291534,-79.18263752,97.5933
51.45,44.49290536,-79.18264226,97.6
51.5,44.4928953,-79.18264694,97.5956
51.55,44.49288514,-79.18265153,97.54
51.6,44.49287495,-79.18265603,97.5
51.65,44.49286471,-79.18266043,97.5
51.7,44.49285439,-79.18266465,97.5
51.75,44.492844,-79.18266869,97.5
51.8,44.49283352,-79.18267248,97.5
51.85,44.49282298,-79.18267604,97.5
51.9,44.49281242,-79.18267935,97.5489
51.95,44.49280183,-79.18268243,97.5956
52.0,44.49279118,-79.18268531,97.54
52.05,44.49278046,-79.18268801,97.5156
52.1,44.49276964,-79.18269053,97.5711
52.15,44.49275872,-79.18269288,97.6
52.2,44.49274776,-79.18269508,97.6
52.25,44.49273676,-79.18269714,97.6
52.3,44.49272574,-79.1826991,97.6
52.35,44.49271472,-79.18270095,97.6
52.4,44.49270361,-79.1827027,97.6
52.45,44.49269244,-79.18270436,97.6
52.5,44.49268127,-79.18270585,94.3956
52.55,44.4926701,-79.1827072,82.9511
52.6,44.49265889,-79.18270845,65.0533
52.65,44.49264764,-79.18270963,40.1644
52.7,44.49263656,-79.18271064,32.7667
52.75,44.49262563,-79.1827115,33.6
52.8,44.49261492,-79.18271217,34.8244
52.85,44.4926044,-79.18271267,35.8622
52.9,44.49259404,-79.18271303,34.14
52.95,44.49258382,-79.18271325,32.8689
53.0,44.49257376,-79.18271329,32.7578
53.05,44.49256382,-79.18271315,32.3533
53.1,44.49255408,-79.18271268,31.6311
53.15,44.4925445,-79.18271188,31.6267
53.2,44.49253515,-79.18271071,31.96
53.25,44.49252602,-79.18270919,32.1467
53.3,44.49251703,-79.18270742,32.2911
53.35,44.49250817,-79.18270541,32.18
53.4,44.49249949,-79.18270304,32.1
53.45,44.49249098,-79.18270035,32.1
53.5,44.49248261,-79.18269734,32.2333
53.55,44.49247437,-79.18269406,32.5111
53.6,44.4924663,-79.18269037,32.5622
53.65,44.4924584,-79.18268631,32.5067
53.7,44.49245065,-79.182682,32.3044
53.75,44.49244302,-79.18267745,32.0911
53.8,44.49243562,-79.18267265,31.98
53.85,44.49242843,-79.18266762,32.0244
53.9,44.49242146,-79.18266227,32.4689
53.95,44.49241469,-79.18265663,33.0733
54.0,44.49240813,-79.18265074,33.8511
54.05,44.49240177,-79.18264461,33.9867
54.1,44.49239558,-79.18263828,33.82
54.15,44.49238957,-79.18263177,33.7022
54.2,44.49238372,-79.18262496,33.6
54.25,44.49237804,-79.18261789,33.6
54.3,44.4923725,-79.18261062,33.5689
54.35,44.4923671,-79.18260316,33.4578
54.4,44.49236194,-79.1825956,33.3467
54.45,44.492357,-79.18258793,33.2356
54.5,44.49235231,-79.18258009,33.1622
54.55,44.49234785,-79.1825721,33.1067
54.6,44.49234364,-79.18256394,33.0022
54.65,44.49233967,-79.18255562,32.94
54.7,44.49233592,-79.18254708,33.44
54.75,44.49233239,-79.18253835,33.7533
54.8,44.4923291,-79.18252953,33.5867
54.85,44.49232603,-79.18252064,33.3133
54.9,44.49232322,-79.18251164,32.9244
54.95,44.49232065,-79.18250253,32.8378
55.0,44.49231828,-79.18249334,32.8933
55.05,44.49231611,-79.18248408,32.9
55.1,44.49231429,-79.1824747,32.9133
55.15,44.49231281,-79.1824652,33.08
55.2,44.4923115,-79.18245569,33.4022
55.25,44.49231036,-79.18244617,34.1244
55.3,44.49230947,-79.1824366,31.3533
55.35,44.49230881,-79.182427,24.7978
55.4,44.49230836,-79.18241743,18.3556
55.45,44.49230812,-79.18240789,11.9667
55.5,44.49230813,-79.18239834,10.5156
55.55,44.49230837,-79.18238879,9.92
55.6,44.49230885,-79.18237931,11.42
55.65,44.49230956,-79.18236991,12.6556
55.7,44.49231049,-79.18236067,13.2111
55.75,44.49231164,-79.18235157,13.6333
55.8,44.49231312,-79.18234253,13.9111
55.85,44.49231489,-79.18233356,14.2644
55.9,44.49231683,-79.18232479,14.6533
55.95,44.49231893,-79.18231622,18.0244
56.0,44.49232135,-79.18230786,21.7489
56.05,44.49232407,-79.18229971,24.86
56.1,44.49232703,-79.18229184,28.0178
56.15,44.49233022,-79.18228421,31.2956
56.2,44.49233363,-79.18227689,33.2933
56.25,44.49233726,-79.18226987,33.9044
56.3,44.49234119,-79.18226326,34.984
56.35,44.49234541,-79.18225704,36.284
56.4,44.49234979,-79.18225107,38.1733
56.45,44.49235431,-79.18224536,40.34
56.5,44.49235904,-79.18224,42.1644
56.55,44.49236395,-79.18223499,43.9644
56.6,44.49236903,-79.18223033,46.02
56.65,44.49237427,-79.182226,48.5733
56.7,44.49237962,-79.18222208,52.4067
56.75,44.49238509,-79.18221853,59.12
56.8,44.49239075,-79.18221532,68.9533
56.85,44.49239657,-79.18221241,76.3311
56.9,44.49240244,-79.18220991,82.5533
56.95,44.49240837,-79.18220779,85.5
57.0,44.49241449,-79.18220609,88.0089
57.05,44.49242078,-79.18220478,90.62
57.1,44.49242711,-79.18220384,93.1689
57.15,44.49243348,-79.18220326,95.5578
57.2,44.49243989,-79.18220324,96.968
57.25,44.49244636,-79.18220375,97.318
57.3,44.4924529,-79.18220458,97.5267
57.35,44.49245949,-79.18220571,97.5822
57.4,44.49246606,-79.18220734,97.634
57.45,44.49247262,-79.18220943,97.684
57.5,44.49247918,-79.18221198,97.7
57.55,44.49248576,-79.18221496,97.7
57.6,44.49249226,-79.18221838,97.6611
57.65,44.4924987,-79.1822222,97.6056
57.7,44.49250519,-79.18222628,97.6
57.75,44.49251173,-79.18223061,97.6
57.8,44.49251828,-79.18223524,97.6
57.85,44.49252481,-79.18224017,97.6
57.9,44.49253134,-79.18224546,97.6
57.95,44.49253785,-79.18225108,97.6
58.0,44.49254438,-79.1822568,97.6
58.05,44.49255094,-79.1822626,97.5333
58.1,44.49255759,-79.18226845,97.3111
58.15,44.49256432,-79.18227435,93.4088
58.2,44.4925712,-79.18228016,85.8264
58.25,44.49257824,-79.18228588,82.6101
58.3,44.49258542,-79.18229139,81.4485
58.35,44.49259273,-79.18229672,81.0611
58.4,44.49260017,-79.1823018,81.0056
58.45,44.49260773,-79.18230664,79.7637
58.5,44.49261542,-79.18231113,77.6956
58.55,44.49262324,-79.18231529,67.64
58.6,44.49263118,-79.18231924,59.742
58.65,44.49263924,-79.18232298,57.392
58.7,44.49264738,-79.18232608,55.6717
58.75,44.49265558,-79.18232858,55.5707
58.8,44.49266385,-79.18233047,54.8667
58.85,44.4926722,-79.18233181,52.7556
58.9,44.49268052,-79.18233286,51.7
58.95,44.49268881,-79.18233363,51.7
59.0,44.49269701,-79.18233379,51.8154
59.05,44.49270512,-79.18233337,51.9802
59.1,44.49271313,-79.18233243,51.3778
59.15,44.49272105,-79.182331,50.6707
59.2,44.49272888,-79.18232931,50.85
59.25,44.49273662,-79.18232736,51.1056
59.3,44.49274412,-79.18232497,51.1611
59.35,44.4927514,-79.18232215,51.1333
59.4,44.49275848,-79.18231894,50.9111
59.45,44.49276539,-79.18231534,50.9944
59.5,44.49277205,-79.18231157,51.3833
59.55,44.49277848,-79.18230763,51.5
59.6,44.49278477,-79.18230331,51.5
59.65,44.49279093,-79.18229864,51.4506
59.7,44.49279693,-79.18229364,51.364
59.75,44.49280278,-79.18228834,50.914
59.8,44.49280835,-79.1822826,50.4556
59.85,44.49281367,-79.18227645,49.9
59.9,44.49281872,-79.18226997,49.0056
59.95,44.49282353,-79.18226316,45.0611
60.0,44.49282814,-79.18225607,42.2667
60.05,44.49283257,-79.18224871,42.1556
60.1,44.49283672,-79.1822411,39.1278
60.15,44.49284063,-79.18223327,33.1833
60.2,44.49284428,-79.18222527,30.1944
60.25,44.49284771,-79.18221711,28.4722
60.3,44.49285073,-79.18220882,28.4
60.35,44.49285339,-79.1822004,28.55
60.4,44.49285579,-79.18219191,29.05
60.45,44.49285796,-79.18218338,29.5333
60.5,44.49285975,-79.18217485,29.9778
60.55,44.49286118,-79.18216633,30.95
60.6,44.49286222,-79.18215776,32.45
60.65,44.4928629,-79.18214915,34.2846
60.7,44.4928632,-79.18214051,36.2626
60.75,44.49286314,-79.18213184,42.3667
60.8,44.49286276,-79.18212333,49.0333
60.85,44.49286208,-79.18211496,53.7
60.9,44.49286115,-79.18210666,58.6611
60.95,44.49285997,-79.18209842,68.2722
61.0,44.49285839,-79.18209039,77.5333
61.05,44.49285642,-79.18208255,85.9778
61.1,44.49285417,-79.18207479,92.1444
61.15,44.49285166,-79.18206709,96.0333
61.2,44.49284889,-79.18205966,97.2389
61.25,44.49284586,-79.1820525,97.2944
61.3,44.49284255,-79.18204525,97.3
61.35,44.49283899,-79.18203792,97.3
61.4,44.49283517,-79.18203083,97.3
61.45,44.49283111,-79.18202397,97.3
61.5,44.49282674,-79.18201737,97.3
61.55,44.49282209,-79.182011,97.3141
61.6,44.49281719,-79.18200474,97.3646
61.65,44.49281208,-79.18199857,97.3833
61.7,44.49280675,-79.18199271,97.3278
61.75,44.49280125,-79.18198715,97.3
61.8,44.49279544,-79.18198181,97.3
61.85,44.49278937,-79.18197669,97.3389
61.9,44.49278306,-79.18197194,97.3944
61.95,44.49277654,-79.18196754,97.4
62.0,44.49276986,-79.18196337,97.4056
62.05,44.49276303,-79.18195943,97.4611
62.1,44.49275602,-79.1819559,97.5167
62.15,44.49274885,-79.18195275,97.5722
62.2,44.49274157,-79.18194991,97.6
62.25,44.4927342,-79.18194738,97.6
62.3,44.49272666,-79.18194516,97.5611
62.35,44.49271897,-79.18194325,97.5056
62.4,44.49271118,-79.18194172,97.5
62.45,44.4927033,-79.18194055,97.5
62.5,44.49269531,-79.18193964,97.5
62.55,44.49268722,-79.181939,97.5
62.6,44.49267907,-79.18193855,97.5
62.65,44.49267086,-79.18193828,97.5
62.7,44.49266253,-79.18193814,97.5
62.75,44.49265408,-79.1819381,97.5
62.8,44.49264564,-79.18193791,97.5
62.85,44.49263719,-79.18193757,97.5
62.9,44.4926287,-79.18193689,97.5
62.95,44.49262017,-79.18193591,97.5
63.0,44.4926116,-79.18193466,97.5
63.05,44.49260302,-79.18193317,97.5
63.1,44.49259443,-79.1819313,97.5
63.15,44.49258584,-79.18192908,97.5
63.2,44.49257732,-79.18192638,97.5
63.25,44.49256887,-79.18192324,97.5
63.3,44.49256047,-79.18191969,97.55
63.35,44.49255214,-79.18191576,97.5944
63.4,44.49254392,-79.18191137,97.5389
63.45,44.49253582,-79.18190654,97.5
63.5,44.49252783,-79.18190132,97.5
63.55,44.49251994,-79.18189575,97.5278
63.6,44.49251225,-79.18188969,97.5833
63.65,44.49250472,-79.18188319,97.6
63.7,44.49249731,-79.18187628,97.6
63.75,44.49249,-79.18186898,97.65
63.8,44.49248289,-79.18186135,97.6945
63.85,44.49247596,-79.1818534,97.6389
63.9,44.49246923,-79.18184505,97.6167
63.95,44.49246268,-79.18183633,97.6722
64.0,44.49245634,-79.18182721,97.7
64.05,44.4924502,-79.18181771,97.7
64.1,44.4924443,-79.18180791,97.7
64.15,44.49243861,-79.18179783,97.7
64.2,44.49243315,-79.1817875,97.7
64.25,44.4924279,-79.18177692,97.7
64.3,44.49242289,-79.18176606,97.7
64.35,44.4924181,-79.18175492,95.1833
64.4,44.49241345,-79.18174369,86.7944
64.45,44.49240893,-79.18173236,75.0444
64.5,44.4924045,-79.18172097,59.9333
64.55,44.49240017,-79.18170953,56.0222
64.6,44.492396,-79.18169834,56.9111
64.65,44.492392,-79.18168737,57.7
64.7,44.49238799,-79.1816766,58.4278
64.75,44.49238399,-79.18166601,58.7056
64.8,44.49237994,-79.18165573,58.95
64.85,44.49237584,-79.18164573,59.1167
64.9,44.49237165,-79.1816361,59.2
64.95,44.49236739,-79.1816268,59.2
65.0,44.49236296,-79.18161781,59.3167
65.05,44.49235836,-79.18160909,59.4833
