time,lat,long,throttle
65.1,44.49235357,-79.18160091,58.0
65.15,44.4923486,-79.18159324,56.1722
65.2,44.49234353,-79.18158562,52.8944
65.25,44.49233838,-79.18157806,53.2167
65.3,44.49233308,-79.18157107,61.9389
65.35,44.49232764,-79.1815646,66.9944
65.4,44.49232188,-79.18155883,68.3833
65.45,44.4923158,-79.18155371,65.4944
65.5,44.4923097,-79.18154882,60.7722
65.55,44.49230356,-79.18154413,59.95
65.6,44.49229728,-79.18154007,59.6333
65.65,44.49229084,-79.18153659,59.9667
65.7,44.49228436,-79.1815333,60.1
65.75,44.49227784,-79.18153017,59.7667
65.8,44.49227112,-79.18152764,60.0167
65.85,44.49226422,-79.18152566,60.85
65.9,44.49225738,-79.18152399,59.6385
65.95,44.49225061,-79.18152262,57.5505
66.0,44.49224371,-79.18152173,58.444
66.05,44.4922367,-79.18152129,59.744
66.1,44.49222967,-79.18152145,59.636
66.15,44.49222261,-79.18152215,59.336
66.2,44.49221569,-79.18152344,58.772
66.25,44.4922089,-79.18152526,58.172
66.3,44.49220211,-79.1815275,56.1889
66.35,44.49219534,-79.18153015,54.0172
66.4,44.49218861,-79.18153318,52.85
66.45,44.49218194,-79.18153656,52.15
66.5,44.49217546,-79.18154035,54.65
66.55,44.49216915,-79.18154452,56.9
66.6,44.49216313,-79.18154927,58.5667
66.65,44.49215738,-79.18155458,59.7611
66.7,44.49215185,-79.18156016,60.4833
66.75,44.49214654,-79.18156601,64.9778
66.8,44.49214149,-79.1815723,71.0889
66.85,44.49213667,-79.18157899,72.35
66.9,44.49213178,-79.18158577,73.7222
66.95,44.49212682,-79.18159263,80.9444
67.0,44.49212203,-79.18159967,86.4167
67.05,44.49211739,-79.18160686,87.8056
67.1,44.49211262,-79.18161423,89.5278
67.15,44.49210772,-79.18162176,91.5833
67.2,44.49210261,-79.18162898,91.85
67.25,44.49209731,-79.18163593,91.35
67.3,44.49209183,-79.18164264,91.25
67.35,44.49208619,-79.18164912,91.3111
67.4,44.49208036,-79.18165533,92.4222
67.45,44.49207435,-79.18166129,93.8833
67.5,44.49206816,-79.1816669,96.1611
67.55,44.4920618,-79.18167221,97.3556
67.6,44.49205514,-79.18167691,97.4667
67.65,44.49204822,-79.18168104,97.5389
67.7,44.49204123,-79.18168484,97.5944
67.75,44.49203419,-79.18168834,97.6
67.8,44.49202704,-79.18169138,97.6
67.85,44.49201982,-79.181694,97.6
67.9,44.49201244,-79.18169616,97.6
67.95,44.49200494,-79.18169791,97.6
68.0,44.49199743,-79.18169928,97.6
68.05,44.49198992,-79.1817003,97.6
68.1,44.49198239,-79.18170086,97.6
68.15,44.49197482,-79.181701,97.6
68.2,44.49196715,-79.18170103,97.6
68.25,44.49195938,-79.18170096,97.6
68.3,44.49195155,-79.18170032,97.6
68.35,44.49194366,-79.18169914,97.6
68.4,44.4919357,-79.1816976,97.6
68.45,44.49192766,-79.18169574,97.6
68.5,44.49191957,-79.18169373,97.6
68.55,44.49191143,-79.18169161,97.6
68.6,44.49190323,-79.18168929,97.6
68.65,44.49189497,-79.18168678,97.6
68.7,44.49188666,-79.18168413,97.5944
68.75,44.4918783,-79.18168136,97.5389
68.8,44.49186989,-79.18167851,97.5
68.85,44.49186142,-79.18167559,97.5
68.9,44.49185292,-79.18167265,97.5
68.95,44.49184439,-79.18166968,97.5
69.0,44.49183579,-79.18166672,97.5
69.05,44.49182713,-79.18166376,97.5
69.1,44.49181838,-79.18166083,97.5
69.15,44.49180957,-79.18165794,97.5
69.2,44.4918007,-79.18165501,97.5
69.25,44.49179178,-79.18165205,97.5
69.3,44.4917828,-79.18164918,97.5
69.35,44.49177377,-79.18164639,97.5278
69.4,44.4917647,-79.18164347,97.5833
69.45,44.49175558,-79.18164042,97.6
69.5,44.49174641,-79.18163744,97.6
69.55,44.49173721,-79.18163452,97.65
69.6,44.49172793,-79.18163154,97.7
69.65,44.49171859,-79.18162851,97.7
69.7,44.49170923,-79.18162542,97.7
69.75,44.49169984,-79.18162225,97.7
69.8,44.49169043,-79.18161891,97.7
69.85,44.49168101,-79.18161539,97.7
69.9,44.49167159,-79.18161173,97.7
69.95,44.49166218,-79.18160794,97.7
70.0,44.49165275,-79.18160386,85.4
70.05,44.49164332,-79.18159952,71.4611
70.1,44.49163392,-79.18159505,55.0722
70.15,44.49162456,-79.18159048,43.0333
70.2,44.49161536,-79.18158569,41.1444
70.25,44.49160631,-79.18158071,40.2
70.3,44.49159743,-79.18157556,40.2
70.35,44.4915887,-79.18157025,40.3167
70.4,44.4915802,-79.18156482,40.4833
70.45,44.4915719,-79.18155926,40.7
70.5,44.49156392,-79.18155348,40.8778
70.55,44.49155626,-79.18154748,40.6556
70.6,44.49154888,-79.18154127,40.6833
70.65,44.49154179,-79.18153486,41.2944
70.7,44.49153503,-79.18152821,41.626
70.75,44.49152859,-79.18152132,41.6781
70.8,44.49152238,-79.18151431,42.0222
70.85,44.49151636,-79.18150718,42.5778
70.9,44.49151051,-79.1814998,42.7867
70.95,44.4915048,-79.18149217,42.8978
71.0,44.49149939,-79.18148426,43.4444
71.05,44.49149424,-79.18147609,43.91
71.1,44.49148938,-79.18146779,43.9656
71.15,44.49148478,-79.18145935,43.9789
71.2,44.49148037,-79.1814507,43.9233
71.25,44.49147611,-79.18144183,43.9967
71.3,44.49147219,-79.18143288,44.1633
71.35,44.49146856,-79.18142383,44.8067
71.4,44.49146531,-79.18141474,45.5844
71.45,44.49146241,-79.18140559,45.6
71.5,44.49145979,-79.18139639,45.66
71.55,44.49145743,-79.18138714,45.9933
71.6,44.49145541,-79.18137783,46.2633
71.65,44.49145371,-79.18136847,46.43
71.7,44.49145235,-79.18135913,46.4356
71.75,44.49145129,-79.1813498,46.3244
71.8,44.49145063,-79.18134053,46.17
71.85,44.49145032,-79.18133132,46.0033
71.9,44.49145028,-79.18132227,46.0
71.95,44.49145049,-79.18131337,46.01
72.0,44.49145116,-79.1813045,46.0656
72.05,44.49145227,-79.18129566,46.3322
72.1,44.49145364,-79.18128705,46.9433
72.15,44.49145524,-79.18127865,48.07
72.2,44.49145722,-79.18127032,49.57
72.25,44.49145954,-79.18126206,50.3286
72.3,44.49146216,-79.18125408,50.878
72.35,44.49146505,-79.18124638,53.1788
72.4,44.49146825,-79.181239,55.5525
72.45,44.49147175,-79.18123193,56.7978
72.5,44.49147554,-79.18122514,57.83
72.55,44.4914796,-79.18121862,57.9967
72.6,44.49148388,-79.18121228,58.3322
72.65,44.49148836,-79.1812061,58.9433
72.7,44.49149315,-79.18120027,59.5867
72.75,44.49149824,-79.18119475,60.2533
72.8,44.49150349,-79.18118953,61.7433
72.85,44.49150889,-79.18118459,63.4656
72.9,44.49151444,-79.1811801,66.8211
72.95,44.49152011,-79.18117603,70.04
73.0,44.49152591,-79.18117238,72.4844
73.05,44.49153183,-79.18116911,74.0422
73.1,44.49153788,-79.18116623,74.1533
73.15,44.49154406,-79.18116371,74.1678
73.2,44.49155039,-79.18116162,74.1122
73.25,44.49155688,-79.18115994,77.1429
73.3,44.49156345,-79.18115871,81.044
73.35,44.49157012,-79.18115791,87.0667
73.4,44.49157683,-79.18115761,93.1778
73.45,44.49158359,-79.18115776,95.4778
73.5,44.49159039,-79.1811583,97.31
73.55,44.49159725,-79.18115918,97.3656
73.6,44.49160412,-79.18116053,97.4211
73.65,44.491611,-79.1811623,97.4767
73.7,44.49161792,-79.1811645,97.5322
73.75,44.49162488,-79.18116708,97.5878
73.8,44.49163178,-79.1811702,97.6
73.85,44.49163865,-79.18117381,97.6
73.9,44.49164546,-79.18117782,97.5456
73.95,44.49165224,-79.1811822,97.5
74.0,44.49165887,-79.181187,97.5
74.05,44.49166537,-79.18119217,97.5
74.1,44.49167186,-79.18119776,97.5
74.15,44.49167834,-79.18120373,97.5
74.2,44.49168472,-79.18121008,97.5
74.25,44.49169101,-79.18121678,97.5
74.3,44.49169719,-79.18122392,97.5
74.35,44.49170328,-79.18123148,92.6544
74.4,44.49170928,-79.18123918,86.23
74.45,44.4917152,-79.18124701,73.0633
74.5,44.49172107,-79.18125489,64.8789
74.55,44.4917269,-79.18126282,64.8233
74.6,44.49173271,-79.18127054,64.7678
74.65,44.49173851,-79.18127807,64.7122
74.7,44.49174432,-79.18128534,64.8733
74.75,44.49175017,-79.18129237,65.0956
74.8,44.49175598,-79.18129914,64.8822
74.85,44.49176178,-79.18130566,64.51
74.9,44.4917677,-79.18131198,63.4544
74.95,44.49177375,-79.18131812,62.5889
75.0,44.49177985,-79.18132384,62.0333
75.05,44.49178601,-79.18132917,61.8
75.1,44.4917923,-79.18133414,61.8
75.15,44.49179872,-79.18133878,61.8867
75.2,44.49180518,-79.18134299,61.9978
75.25,44.49181167,-79.1813468,61.8367
75.3,44.49181828,-79.18135022,61.73
75.35,44.491825,-79.18135328,61.8967
75.4,44.49183177,-79.18135591,61.9578
75.45,44.49183859,-79.18135815,61.8467
75.5,44.49184544,-79.18135988,61.7678
75.55,44.4918523,-79.18136115,61.7122
75.6,44.49185912,-79.18136193,61.7433
75.65,44.49186589,-79.18136227,61.7989
75.7,44.49187257,-79.18136197,61.8
75.75,44.49187916,-79.18136108,61.81
75.8,44.49188576,-79.18135988,61.8656
75.85,44.49189236,-79.18135841,63.1456
75.9,44.49189883,-79.18135651,66.4233
75.95,44.49190519,-79.18135422,67.0267
76.0,44.49191149,-79.18135147,65.6933
76.05,44.49191774,-79.18134828,67.22
76.1,44.49192369,-79.18134463,69.5533
76.15,44.49192936,-79.18134056,69.8178
76.2,44.49193486,-79.18133601,70.57
76.25,44.49194019,-79.181331,73.7367
76.3,44.4919452,-79.18132562,77.2833
76.35,44.49194992,-79.1813199,81.45
76.4,44.49195432,-79.18131385,86.1645
76.45,44.49195842,-79.18130748,91.2756
76.5,44.49196229,-79.18130085,94.5667
76.55,44.49196593,-79.18129398,97.3444
76.6,44.49196932,-79.18128703,97.3456
76.65,44.49197246,-79.18128,97.31
76.7,44.49197547,-79.18127256,97.3656
76.75,44.49197835,-79.18126475,97.4
76.8,44.49198105,-79.18125679,97.4
76.85,44.49198358,-79.18124872,97.4322
76.9,44.49198593,-79.18124049,97.4878
76.95,44.49198811,-79.18123214,97.5
77.0,44.49199003,-79.18122355,97.5
77.05,44.49199168,-79.18121473,97.5
77.1,44.49199304,-79.18120574,97.49
77.15,44.49199412,-79.18119659,97.4344
77.2,44.49199486,-79.18118732,97.4
77.25,44.49199527,-79.18117792,97.4
77.3,44.4919956,-79.18116831,97.4
77.35,44.49199585,-79.1811585,97.4
77.4,44.49199601,-79.18114852,97.4433
77.45,44.4919961,-79.18113839,97.4989
77.5,44.49199625,-79.18112817,97.5
77.55,44.49199645,-79.18111786,97.5
77.6,44.49199665,-79.18110736,97.5
77.65,44.49199684,-79.18109669,97.5
77.7,44.491997,-79.18108591,97.5
77.75,44.49199711,-79.18107504,97.5
77.8,44.49199728,-79.18106404,97.5
77.85,44.4919975,-79.18105294,97.5433
77.9,44.49199799,-79.18104172,97.5989
77.95,44.49199874,-79.18103041,97.5456
78.0,44.49199964,-79.18101904,97.5
78.05,44.4920007,-79.18100763,97.5
78.1,44.4920021,-79.18099632,97.5
78.15,44.49200382,-79.18098512,97.5
78.2,44.49200596,-79.18097398,97.5
78.25,44.4920085,-79.18096291,97.5
78.3,44.49201141,-79.18095213,97.5
78.35,44.49201467,-79.18094163,97.5
78.4,44.49201816,-79.18093121,97.5
78.45,44.49202185,-79.18092087,97.5
78.5,44.49202577,-79.18091058,97.5
78.55,44.49202989,-79.18090034,97.5
78.6,44.49203431,-79.18089041,97.5
78.65,44.49203901,-79.18088079,97.5
78.7,44.49204401,-79.18087128,97.5
78.75,44.49204931,-79.1808619,97.5
78.8,44.49205487,-79.18085284,97.5
78.85,44.49206068,-79.18084409,97.5
78.9,44.49206677,-79.18083561,97.5
78.95,44.49207315,-79.18082739,97.5
79.0,44.4920797,-79.18081937,97.5
79.05,44.49208643,-79.18081154,97.5
79.1,44.49209334,-79.18080399,97.5
79.15,44.49210041,-79.1807967,97.5
79.2,44.49210756,-79.18078948,97.5
79.25,44.49211481,-79.18078231,97.5
79.3,44.49212219,-79.18077526,97.5
79.35,44.49212971,-79.18076831,97.5
79.4,44.49213732,-79.18076147,97.5
79.45,44.49214503,-79.18075474,97.5
79.5,44.49215278,-79.18074803,97.5
79.55,44.49216058,-79.18074134,97.5
79.6,44.49216847,-79.18073467,97.5
79.65,44.49217643,-79.18072801,97.5
79.7,44.49218441,-79.18072132,97.5
79.75,44.4921924,-79.1807146,97.5322
79.8,44.49220045,-79.18070786,97.5878
79.85,44.49220857,-79.18070113,97.6
79.9,44.49221676,-79.1806944,97.6
79.95,44.49222501,-79.18068769,97.6
80.0,44.49223333,-79.18068104,97.6
80.05,44.49224171,-79.18067443,97.6
80.1,44.49225019,-79.18066794,92.5333
80.15,44.49225876,-79.18066156,79.2
80.2,44.4922674,-79.18065522,61.8067
80.25,44.49227611,-79.18064895,41.4733
80.3,44.49228478,-79.18064293,36.74
80.35,44.4922934,-79.18063716,36.4067
80.4,44.49230194,-79.18063171,36.5089
80.45,44.49231041,-79.18062655,36.6
80.5,44.49231886,-79.18062167,36.6
80.55,44.49232731,-79.18061703,36.41
80.6,44.49233573,-79.18061266,35.91
80.65,44.49234413,-79.18060854,32.7033
80.7,44.49235246,-79.18060473,27.5367
80.75,44.49236073,-79.18060121,26.7467
80.8,44.49236897,-79.18059802,27.1911
80.85,44.4923772,-79.18059515,27.3089
80.9,44.49238528,-79.18059262,27.4
80.95,44.49239323,-79.18059041,27.4
81.0,44.49240115,-79.18058852,27.5689
81.05,44.49240905,-79.18058691,28.0133
81.1,44.49241688,-79.18058578,29.1667
81.15,44.49242465,-79.18058509,30.8333
81.2,44.49243238,-79.18058488,31.72
81.25,44.49244007,-79.1805851,32.3867
81.3,44.49244772,-79.1805857,32.2367
81.35,44.49245532,-79.18058664,32.12
81.4,44.49246275,-79.18058804,32.2311
81.45,44.49247002,-79.18058988,32.8911
81.5,44.49247715,-79.18059221,34.4467
81.55,44.49248416,-79.18059499,35.7444
81.6,44.49249107,-79.18059822,36.8556
81.65,44.49249791,-79.18060187,39.05
81.7,44.4925045,-79.18060599,41.55
81.75,44.49251088,-79.18061056,43.903
81.8,44.49251713,-79.18061558,46.253
81.85,44.49252327,-79.18062102,46.5722
81.9,44.49252915,-79.18062684,47.1871
81.95,44.49253478,-79.18063301,49.3376
82.0,44.49254012,-79.18063962,51.5289
82.05,44.49254519,-79.18064663,53.8067
82.1,44.49254997,-79.18065392,56.0844
82.15,44.49255448,-79.18066146,58.3622
82.2,44.49255871,-79.18066922,60.2505
82.25,44.49256268,-79.18067716,61.9874
82.3,44.49256629,-79.18068549,62.9979
82.35,44.49256956,-79.18069416,63.8489
82.4,44.49257259,-79.18070297,64.0567
82.45,44.49257541,-79.18071192,64.2856
82.5,44.49257792,-79.18072105,64.8967
82.55,44.49258016,-79.18073036,65.6022
82.6,44.49258198,-79.18073975,66.4911
82.65,44.4925834,-79.18074922,68.46
82.7,44.49258448,-79.18075884,71.3489
82.75,44.49258526,-79.1807686,74.8956
82.8,44.49258575,-79.18077851,78.6733
82.85,44.49258597,-79.18078856,87.8822
82.9,44.49258586,-79.18079859,96.1778
82.95,44.49258544,-79.18080861,96.7333
83.0,44.49258462,-79.18081877,97.1189
83.05,44.49258342,-79.18082905,97.1744
83.1,44.49258185,-79.18083923,97.2
83.15,44.49257992,-79.18084929,97.2
83.2,44.49257772,-79.18085941,97.1619
83.25,44.49257526,-79.18086958,97.1103
83.3,44.49257265,-79.18087978,97.1
83.35,44.49256991,-79.18089001,97.1
83.4,44.49256718,-79.18090041,97.1
83.45,44.49256447,-79.18091095,96.5556
83.5,44.49256188,-79.1809216,92.6667
83.55,44.49255942,-79.18093234,89.1367
83.6,44.49255723,-79.18094327,86.3033
83.65,44.49255531,-79.18095437,84.91
83.7,44.49255368,-79.18096555,84.7433
83.75,44.49255232,-79.18097679,84.9878
83.8,44.49255125,-79.18098813,85.3767
83.85,44.49255045,-79.18099955,83.1227
83.9,44.49255,-79.18101098,80.7
83.95,44.49254988,-79.18102242,80.5925
84.0,44.49255004,-79.18103385,80.8967
84.05,44.49255046,-79.18104529,83.73
84.1,44.49255115,-79.18105673,87.7911
84.15,44.49255209,-79.18106818,94.2356
84.2,44.4925535,-79.1810795,97.2
84.25,44.49255534,-79.18109071,97.2
84.3,44.49255745,-79.18110189,97.2
84.35,44.4925598,-79.18111303,97.2
84.4,44.49256242,-79.18112412,97.2522
84.45,44.49256527,-79.18113518,97.3078
84.5,44.49256841,-79.18114618,97.3633
84.55,44.4925718,-79.18115713,97.4
84.6,44.49257546,-79.18116802,97.4
84.65,44.49257935,-79.18117883,97.4
84.7,44.49258355,-79.1811895,97.4
84.75,44.49258802,-79.18120003,97.4
84.8,44.49259276,-79.18121046,97.4
84.85,44.49259773,-79.1812208,97.4
84.9,44.49260285,-79.18123101,97.4
84.95,44.49260812,-79.1812411,97.4
85.0,44.49261362,-79.18125117,97.4
85.05,44.49261934,-79.18126121,97.4
85.1,44.49262523,-79.1812711,97.4
85.15,44.4926313,-79.18128082,97.4
85.2,44.49263759,-79.18129041,97.4
85.25,44.49264408,-79.18129988,97.4
85.3,44.49265078,-79.18130908,97.4522
85.35,44.49265768,-79.18131803,97.5
